SMILES,ABCGG,AATSC3d,ATSC3d,GGI10,ATSC4i,BCUTp-1l,Kier3,AATS8p,Kier2,VSA_EState3,Kappa3,Kappa2,PEOE_VSA6,BertzCT,EState_VSA3,Yield_CO,Yield_CS,Yield_CN
N#CC1=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)=C(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)C(C#N)=C1N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13,37.05965396,0.071791081,17.01448619,0.613447607,66.58380652,0.961240521,6.555555556,1.884441395,17.50637755,32.75126875,4.393807601,12.82850322,145.5928096,3771.186626,28.18906181,62,99,95
N#CC1=C(N2C(C=CC(C(C)(C)C)=C3)=C3C4=C2C=CC(C(C)(C)C)=C4)C(N5C(C=CC(C(C)(C)C)=C6)=C6C7=C5C=CC(C(C)(C)C)=C7)=C(N8C(C=CC(C(C)(C)C)=C9)=C9C%10=C8C=CC(C(C)(C)C)=C%10)C(C#N)=C1N%11C(C=CC(C(C)(C)C)=C%12)=C%12C%13=C%11C=CC(C(C)(C)C)=C%13,54.95065145,0.165935387,83.13362881,3.770611162,188.1083883,0.96124052,12.93711368,1.715328188,25.41167355,35.13895826,10.15099091,20.82907401,214.7006293,4972.640908,28.18906181,83,45,98
N#CC1=C(N2C(C=CC(C)=C3)=C3C4=C2C=CC(C)=C4)C(N5C(C=CC(C)=C6)=C6C7=C5C=CC(C)=C7)=C(N8C(C=CC(C)=C9)=C9C%10=C8C=CC(C)=C%10)C(C#N)=C1N%11C(C=CC(C)=C%12)=C%12C%13=C%11C=CC(C)=C%13,41.24667723,0.136698972,38.95920712,1.943075196,100.3512137,0.96124052,8.064556435,1.791678048,19.47363281,33.58407109,5.712824571,14.82870308,93.03854848,4181.991427,28.18906181,73,23,97
BrC1=CC(C2=C3C=CC(Br)=C2)=C(C=C1)N3C(C(C#N)=C(N4C(C=CC(Br)=C5)=C5C6=C4C=CC(Br)=C6)C(N7C(C=CC(Br)=C8)=C8C9=C7C=CC(Br)=C9)=C%10N%11C(C=CC(Br)=C%12)=C%12C%13=C%11C=CC(Br)=C%13)=C%10C#N,41.24667723,0.071729958,17,1.943075196,68.54054621,0.961240521,8.064556435,2.1628983,19.47363281,32.60376786,6.638304871,16.79000595,127.4395512,4216.779551,33.87644808,69,98,10
N#CC1=C(N2C(C=CC(OC)=C3)=C3C4=C2C=CC(OC)=C4)C(N5C(C=CC(OC)=C6)=C6C7=C5C=CC(OC)=C7)=C(N8C(C=CC(OC)=C9)=C9C%10=C8C=CC(OC)=C%10)C(C#N)=C1N%11C(C=CC(OC)=C%12)=C%12C%13=C%11C=CC(OC)=C%13,44.25807313,0.060520478,16.76417234,2.107956331,20.71722623,0.776048308,9.638661445,1.765189234,24.04584775,31.8149926,6.726006597,18.146321,0,4361.733941,68.74563977,33,0,33
N#CC1=C(N2C(C=CC(C3=CC=CC=C3)=C4)=C4C5=C2C=CC(C6=CC=CC=C6)=C5)C(N7C(C=CC(C8=CC=CC=C8)=C9)=C9C%10=C7C=CC(C%11=CC=CC=C%11)=C%10)=C(N%12C(C=CC(C%13=CC=CC=C%13)=C%14)=C%14C%15=C%12C=CC(C%16=CC=CC=C%16)=C%15)C(C#N)=C1N%17C(C=CC(C%18=CC=CC=C%18)=C%19)=C%19C%20=C%17C=CC(C%21=CC=CC=C%21)=C%20,55.77431667,0.039619936,17.31391201,2.571582492,44.5821932,0.96124052,14.63745543,1.908052285,34.48828125,34.94725316,10.23812875,25.90732807,291.1856193,6719.26603,33.87644808,73,36,71
N#CC1=C(C(N(C2=CC=CC=C2)C3=CC=CC=C3)=C(C(C#N)=C1N(C4=CC=CC=C4)C5=CC=CC=C5)N(C6=CC=CC=C6)C7=CC=CC=C7)N(C8=CC=CC=C8)C9=CC=CC=C9,37.48667742,0.153239817,36.93079585,0.409345985,94.77512747,0.961252028,10.83673469,1.705344422,23.828125,24.14137918,7.482431944,17.9706676,145.5928096,2675.920956,33.87644808,88,98,95
N#CC1=C(N(C2=CC=C(C=C2)C(C)(C)C)C3=CC=C(C=C3)C(C)(C)C)C(N(C4=CC=C(C=C4)C(C)(C)C)C5=CC=C(C=C5)C(C)(C)C)=C(N(C6=CC=C(C=C6)C(C)(C)C)C7=CC=C(C=C7)C(C)(C)C)C(C#N)=C1N(C8=CC=C(C=C8)C(C)(C)C)C9=CC=C(C=C9)C(C)(C)C,54.86460274,0.083339445,42.08641975,4.505254566,150.1089719,0.961252028,18.50788158,1.832575667,30.748125,26.27836827,14.73851484,25.4718754,263.2315659,3806.357764,33.87644808,49,98,28
N#CC1=C(N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C)C(N(C4=CC=C(C=C4)C)C5=CC=C(C=C5)C)=C(N(C6=CC=C(C=C6)C)C7=CC=C(C=C7)C)C(C#N)=C1N(C8=CC=C(C=C8)C)C9=CC=C(C=C9)C,41.4421499,0.126650224,36.60191484,1.863075196,76.68698727,0.961252028,12.7304405,1.748813049,25.43494898,24.76199612,9.240541093,19.78524768,141.569485,3045.624815,33.87644808,73,99,39
FC(C=C1)=CC=C1N(C2=CC=C(F)C=C2)C(C(C#N)=C(N(C3=CC=C(F)C=C3)C4=CC=C(F)C=C4)C(N(C5=CC=C(F)C=C5)C6=CC=C(F)C=C6)=C7N(C8=CC=C(F)C=C8)C9=CC=C(F)C=C9)=C7C#N,41.4421499,0.10686123,25.75355632,1.863075196,143.332448,0.545036881,12.7304405,1.689236092,25.43494898,23.91698234,9.046376159,19.44226106,0,3080.41294,0,89,97,80
ClC(C=C1)=CC=C1N(C2=CC=C(Cl)C=C2)C(C(C#N)=C(N(C3=CC=C(Cl)C=C3)C4=CC=C(Cl)C=C4)C(N(C5=CC=C(Cl)C=C5)C6=CC=C(Cl)C=C6)=C7N(C8=CC=C(Cl)C=C8)C9=CC=C(Cl)C=C9)=C7C#N,41.4421499,0.10686123,25.75355632,1.863075196,85.97053631,0.961252028,12.7304405,1.927355277,25.43494898,28.33677467,10.06447778,21.22601644,92.80751912,3080.41294,102.7423155,91,99,98
BrC(C=C1)=CC=C1N(C2=CC=C(Br)C=C2)C(C(C#N)=C(N(C3=CC=C(Br)C=C3)C4=CC=C(Br)C=C4)C(N(C5=CC=C(Br)C=C5)C6=CC=C(Br)C=C6)=C7N(C8=CC=C(Br)C=C8)C9=CC=C(Br)C=C9)=C7C#N,41.4421499,0.10686123,25.75355632,1.863075196,69.28323914,0.961252028,12.7304405,2.054997723,25.43494898,24.6563694,10.62111311,22.1867412,127.4395512,3080.41294,22.7495451,92,99,97
ClC1=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C(C#N)=C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)C(C#N)=C1N8C(C=CC=C9)=C9C%10=C8C=CC=C%10,30.32148045,0.036685775,6.750182615,0.289382716,71.50139464,0.961240521,5.370363023,1.874132759,14.25274587,29.24906218,3.644627394,10.60648018,120.7955471,2830.10668,33.21169512,31,63,50
ClC1=C(N2C(C=CC(C(C)(C)C)=C3)=C3C4=C2C=CC(C(C)(C)C)=C4)C(C#N)=C(N5C(C=CC(C(C)(C)C)=C6)=C6C7=C5C=CC(C(C)(C)C)=C7)C(C#N)=C1N8C(C=CC(C(C)(C)C)=C9)=C9C%10=C8C=CC(C(C)(C)C)=C%10,43.73220269,0.146731949,56.05160443,1.715106622,165.5132041,0.96124052,10.19567867,1.693017157,20.16260856,31.07661838,8.009791119,16.60593411,172.6264119,3685.762589,33.21169512,70,56,76
ClC1=C(N2C(C=CC(OC)=C3)=C3C4=C2C=CC(OC)=C4)C(C#N)=C(N5C(C=CC(OC)=C6)=C6C7=C5C=CC(OC)=C7)C(C#N)=C1N8C(C=CC(OC)=C9)=C9C%10=C8C=CC(OC)=C%10,35.72578267,0.028109394,6.015410246,0.971917151,37.6089122,0.776048308,7.707940195,1.729637603,19.18071447,28.58119541,5.420362783,14.62761061,11.60093989,3253.450554,51.55922982,5,0,35
N#CC1=C(C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)=C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)C(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)=C1N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13)C#N,37.09443665,0.07601049,18.01448619,0.598747067,27.85063059,0.960521359,6.555555556,1.881369091,17.50637755,32.38116278,4.393807601,12.82850322,145.5928096,3655.686626,11.37477255,51,54,63
N#CC(C(N(C1=CC=CC=C1)C2=CC=CC=C2)=C(C(N(C3=CC=CC=C3)C4=CC=CC=C4)=C5N(C6=CC=CC=C6)C7=CC=CC=C7)N(C8=CC=CC=C8)C9=CC=CC=C9)=C5C#N,37.52146012,0.157389194,37.93079585,0.409345985,55.35729676,0.960546394,10.83673469,1.698359218,23.828125,23.70588661,7.482431944,17.9706676,145.5928096,2591.170956,22.7495451,91,4,49
N#CC(C(N1C(C=CC=C2)=C2C3=C1C=CC=C3)=C4N5C(C=CC=C6)=C6C7=C5C=CC=C7)=C(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)C(N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13)=C4C#N,37.02487126,0.071791081,17.01448619,0.677530864,55.86604008,0.960970557,6.555555556,1.850217635,17.50637755,33.00631105,4.393807601,12.82850322,145.5928096,3402.936626,33.87644808,0,9,10
N#CC(C(N(C1=CC=CC=C1)C2=CC=CC=C2)=C(C(C#N)=C3N(C4=CC=CC=C4)C5=CC=CC=C5)N(C6=CC=CC=C6)C7=CC=CC=C7)=C3N(C8=CC=CC=C8)C9=CC=CC=C9,37.45189472,0.153239817,36.93079585,0.328129783,84.05736103,0.961020214,10.83673469,1.670857428,23.828125,24.43942555,7.482431944,17.9706676,145.5928096,2399.920956,33.87644808,93,13,98
C1(C2=CC=CC=C2)=NC(C3=CC=CC=C3)=NC(C4=CC=C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)C=C4)=N1,20.46220034,-0.001830584,-0.250790003,0.258143047,21.5358858,0.970115673,5.373966942,1.438342982,11.85165278,2.499350812,3.75821272,8.846120412,97.0618731,1743.792097,17.47321349,16,0,7
CC(C1=CC(C2=C3C=CC(C(C)(C)C)=C2)=C(C=C1)N3C(C=C4)=CC=C4C5=NC(C6=CC=CC=C6)=NC(C7=CC=CC=C7)=N5)(C)C,24.87626427,0.058184426,11.81143853,0.431390674,46.27924546,0.970107914,7.176035503,1.462117023,13.72170686,2.564952664,5.418373237,10.81409604,114.338828,2016.203589,17.47321349,53,95,92
C1(C2=CC=CC=C2)=NC(C3=CC=CC=C3)=NC(C4=CC=C(C=C4)N(C5=CC=CC=C5)C6=CC=CC=C6)=N1,20.52723216,0.015016612,2.072292395,0.280583614,25.44260526,0.970116456,6.840236686,1.394329648,13.5734072,0,4.859829041,10.26194714,97.0618731,1488.370343,17.47321349,21,94,99
CC(C(C=C1)=CC=C1N(C2=CC=C(C=C2)C(C)(C)C)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4)(C)C,24.76637898,0.00893887,1.823529412,0.577492093,36.71282334,0.970108675,8.784065188,1.589309801,15.26665416,0,6.705761464,12.12554698,126.4715622,1749.112687,17.47321349,16,97,82
ClC(C=C1)=CC=C1N(C2=CC=C(Cl)C=C2)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4,21.47628922,0.001517046,0.209352325,0.346699316,24.42123681,0.970115324,7.324211779,1.575665624,13.98065036,1.367463784,5.530560494,11.07825661,83.86555047,1585.484464,27.51848012,46,98,99
BrC(C=C1)=CC=C1N(C2=CC=C(Br)C=C2)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4,21.47628922,0.001517046,0.209352325,0.346699316,22.45342498,0.970115802,7.324211779,1.679922542,13.98065036,0,5.673342127,11.314833,92.52355848,1585.484464,17.47321349,42,97,97
COC(C=C1)=CC=C1N(C2=CC=C(C=C2)OC)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4,22.17298315,-0.036236142,-5.36294896,0.412610958,8.078200567,0.776050553,7.809626825,1.452936153,15.32879819,0,5.627030187,11.71674774,60.66367068,1617.879911,17.47321349,2,32,4
C1(C2=CC=CC=C2)=NC(C3=CC=CC=C3)=NC(C4=CC=C(N(C5=CC=C(C6=CC=CC=C6)C=C5)C7=CC=C(C8=CC=CC=C8)C=C7)C=C4)=N1,25.01895845,-0.03513265,-6.604938272,0.445056627,13.54012635,0.970106566,9.039515842,1.613625529,17.88362287,0,6.486781126,13.6029903,145.5928096,2130.611284,17.47321349,38,97,85
N(C1=C2C=CC=C1)(C3=CC=CC=C3S2)C(C=C4)=CC=C4C5=NC(C6=CC=CC=C6)=NC(C7=CC=CC=C7)=N5,20.51577623,0.025379696,3.527777778,0.256096317,25.71734054,0.970116203,5.857438017,1.432425902,12.47450572,0,4.129086756,9.614786014,96.69102391,1632.227252,17.47321349,39,11,16
O=C(C1=CC=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C=C1)C5=CC=C(N6C(C=CC=C7)=C7C8=C6C=CC=C8)C=C5,21.6584443,-0.082957732,-12.94140625,0.162440567,24.77041527,0.752745782,4.939718935,1.374999693,11.82860744,4.894784995,3.345937921,8.822691117,72.79640482,1948.431578,11.12690298,0,0,2
O=C(C1=CC=C(C=C1)N(C)C)C2=CC=C(C=C2)N(C)C,12.46254315,-0.117012195,-9.595,0.082440567,-8.488327859,0.752754616,4.25,1.252946237,7.319857313,0,2.991465685,5.780708152,0,529.8919985,11.12690298,0,0,2
O=C(C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=C(C=C4)N(C5=CC=CC=C5)C6=CC=CC=C6,21.80607905,-0.046833253,-7.399653979,0.082440567,37.70065862,0.752745292,7.571995465,1.293145323,15.13464123,0,5.265614183,11.54477243,72.79640482,1459.710795,11.12690298,1,9,99
O=C(C1=CC=C(N(C2=CC=C(C=C2)C(C)(C)C)C3=CC=C(C=C3)C(C)(C)C)C=C1)C4=CC=C(N(C5=CC=C(C=C5)C(C)(C)C)C6=CC=C(C=C6)C(C)(C)C)C=C4,30.06190331,-0.029191439,-8.465517241,0.642791552,67.32856924,0.752737073,11.48543401,1.659584658,18.54318418,0,8.998012508,15.26085457,131.6157829,1955.206419,11.12690298,2,81,99
O=C(C1=CC=C(N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C)C=C1)C4=CC=C(N(C5=CC=C(C=C5)C)C6=CC=C(C=C6)C)C=C4,23.65472534,-0.049869505,-9.07625,0.181205999,28.40169428,0.752743198,8.54489603,1.44439006,15.93194707,0,6.181343899,12.44570477,70.78474251,1621.958951,11.12690298,0,54,97
ClC(C=C1)=CC=C1N(C2=CC=C(C=C2)Cl)C(C=C3)=CC=C3C(C4=CC=C(N(C5=CC=C(C=C5)Cl)C6=CC=C(C=C6)Cl)C=C4)=O,23.65472534,-0.072281109,-11.42041522,0.181205999,33.76443283,0.752743952,8.54489603,1.688787451,15.93194707,2.615634965,6.621210461,13.1712221,46.40375956,1640.868809,31.21743624,1,5,99
BrC(C=C1)=CC=C1N(C2=CC=C(C=C2)Br)C(C=C3)=CC=C3C(C4=CC=C(N(C5=CC=C(C=C5)Br)C6=CC=C(C=C6)Br)C=C4)=O,23.65472534,-0.072281109,-11.42041522,0.181205999,26.27961335,0.752744462,8.54489603,1.916257092,15.93194707,0,6.9164456,13.65333883,63.71977559,1640.868809,11.12690298,1,5,99
O=C(C1=CC=C(N(C2=CC=C(C3=CC=CC=C3)C=C2)C4=CC=C(C5=CC=CC=C5)C=C4)C=C1)C6=CC=C(N(C7=CC=C(C8=CC=CC=C8)C=C7)C9=CC=C(C%10=CC=CC=C%10)C=C9)C=C6,30.37741784,-0.095647111,-24.67695473,0.37792062,7.810468713,0.752734451,11.96346939,1.711424859,23.74002549,0,8.516849768,18.21277105,169.8582779,2697.764433,11.12690298,3,96,99
N#CC(C=C(N1C(C=CC=C2)=C2C3=C1C=CC=C3)C(N4C(C=CC=C5)=C5C6=C4C=CC=C6)=C7)=C7C#N,22.02470889,-0.019036849,-2.49382716,0.114682175,1.922778152,0.960576516,4.139322917,1.671037324,10.52549428,24.46263589,2.672318976,7.599106086,72.79640482,1818.751248,11.12690298,23,4,55
N#CC(C=C(N1C(C=CC(C(C)(C)C)=C2)=C2C3=C1C=CC(C(C)(C)C)=C3)C(N4C(C=CC(C(C)(C)C)=C5)=C5C6=C4C=CC(C(C)(C)C)=C6)=C7)=C7C#N,31.11213635,0.102484713,26.95347943,1.372912968,59.51811425,0.960576516,7.476806641,1.57752742,14.42960616,25.52317777,5.6640997,11.59580905,107.3503147,2340.768291,11.12690298,82,10,99
ClC(C=C1)=CC2=C1N(C3=C2C=C(Cl)C=C3)C(C(N4C(C=CC(Cl)=C5)=C5C6=C4C=CC(Cl)=C6)=C7)=CC(C#N)=C7C#N,24.16549465,-0.010785453,-1.412894376,0.525260688,3.046497888,0.960576516,4.939718935,1.886756602,11.49306122,26.08675204,3.661234167,9.203631263,46.40375956,2016.288817,31.4653058,7,3,23
CC(C(C=C1)=CC=C1N(C2=CC=C(C=C2)C(C)(C)C)C3=C4C(C=CC=C4)=CC=C3)(C)C,18.80935425,-0.004280187,-0.676269531,0.321803898,27.33277687,1.045610817,5.566863905,1.506502272,9.70011534,2.50686962,4.3676526,7.887538198,102.2060939,1107.487442,0,0,0,1
C1(N2C(C=CC=C3)=C3OC4=C2C=CC=C4)=C(C=CC=C5)C5=CC=C1,14.41290483,0.010710271,0.996055227,0,14.22987537,0.778253894,2.919850618,1.120125969,6.9575,2.461074263,1.89820402,5.135798989,60.66367068,1003.456292,0,5,10,2
C1(N2C(C=CC(C3=CC=C(C4=CC=CC=C4)C=C3)=C5)=C5OC6=C2C=CC(C7=CC=C(C8=CC=CC=C8)C=C7)=C6)=C(C=CC=C9)C9=CC=C1,23.67097168,-0.05472004,-10.56096779,0.329558208,-17.49882359,0.778242228,7.2,1.65343498,15.539375,2.397961472,5.008635336,11.76460189,157.7255438,2258.355114,0,3,7,43
C1(N2C(C=CC=C3)=C3SC4=C2C=CC=C4)=C(C=CC=C5)C5=CC=C1,14.41290483,0.010710271,0.996055227,0,5.999533487,1.045570617,2.919850618,1.216381658,6.9575,2.541384165,2.03655968,5.42952373,72.42555563,1003.456292,0,3,2,1
C1(N2C(C=CC(C3=CC=C(C4=CC=CC=C4)C=C3)=C5)=C5SC6=C2C=CC(C7=CC=C(C8=CC=CC=C8)C=C7)=C6)=C(C=CC=C9)C9=CC=C1,23.67097168,-0.05472004,-10.56096779,0.329558208,-11.92569222,1.045558734,7.2,1.732509039,15.539375,2.478271374,5.171331212,12.07613536,169.4874287,2258.355114,0,10,90,50
