SMILES,ABCGG,AATSC3d,ATSC3d,GGI10,ATSC4i,BCUTp-1l,Kier3,AATS8p,Kier2,fr_NH0,VSA_EState3,Kappa3,Kappa2,PEOE_VSA6,BertzCT,EState_VSA3
c1ccc2c(c1)Oc1ccccc1N2c1ccc(-c2nc3ccccc3o2)cc1,16.495447736881545,-0.0219658119658119,-2.284444444444445,0.1673359861238649,30.66959825699352,0.7501998903331434,3.754810553461615,1.2198009896892728,8.501457725947521,2,0.0,2.5743844541951377,6.243261206061365,36.39820241076966,1260.07734354649,5.890723922025908
CN(c1ccccc1)c1ccc(-c2nc3ccccc3o2)cc1,13.76485719223451,-0.1112989574528036,-9.349112426035504,0.081220283644526,-2.317377133744268,0.7502148590616797,3.665139525197834,1.230186398224264,7.486111111111111,2,0.0,2.5720039980756217,5.612130118189583,30.33183534230805,893.697981011043,5.890723922025908
c1ccc2c(c1)-c1ccccc1C2c1ccc(-c2nc3ccccc3o2)cc1,16.41265189631293,-0.074156378600823,-8.00888888888889,0.1624405672890521,4.804208151508365,0.7502133523462706,3.3525094227335845,1.2806789981905211,7.921875,1,0.0,2.2459396696114284,5.929999974579578,72.79640482153933,1235.379812585839,5.890723922025908
c1ccc2c(c1)-c1ccccc1[SiH]2c1ccc(-c2nc3ccccc3o2)cc1,16.41265189631293,-0.074156378600823,-8.00888888888889,0.1624405672890521,-12.085016171666688,0.7502136161340921,3.3525094227335845,1.4622620967820703,7.921875,1,4.452671559874844,2.299209675307177,6.042557382110082,77.9831304672268,1241.4948405131393,5.890723922025908
c1ccc(P(c2ccccc2)c2ccc(-c3nc4ccccc4o3)cc2)cc1,16.433342559555005,-0.0337878760071209,-3.4801512287334577,0.1224405672890521,8.723521243945168,0.7502135100971979,4.541789841440473,1.3105285632443764,9.427685950413224,1,4.003597485800769,3.236789045137373,7.420357799756154,84.92913895846256,1125.2534716480702,5.890723922025908
c1ccc2oc(-c3ccc(-n4c5ccccc5c5cccnc54)cc3)nc2c1,16.41265189631293,-0.054348186002362,-5.326122228231476,0.1624405672890521,15.014648031428816,0.7502122273411003,3.3525094227335845,1.24411229325775,7.921875,3,2.356254378804884,2.1804903764815573,5.7909627438644815,30.33183534230805,1372.142977121907,5.890723922025908
c1ccc2oc(-c3ccc(-n4c5ccncc5c5cnccc54)cc3)nc2c1,16.41265189631293,-0.0871809716794518,-8.195011337868477,0.1624405672890521,23.358997995967115,0.7502117221497586,3.3525094227335845,1.292396229532763,7.921875,4,2.1826432676937726,2.1636794061545586,5.755114475594025,12.13273413692322,1374.895039652067,5.890723922025908
c1ccc2oc(-c3ccc(-n4c5ccccc5c5cnccc54)cc3)nc2c1,16.41265189631293,-0.0723833070275162,-7.093564088696592,0.1624405672890521,22.54914652699266,0.7502123226265551,3.3525094227335845,1.2738179515153123,7.921875,3,2.356254378804884,2.1804903764815573,5.7909627438644815,30.33183534230805,1372.142977121907,5.890723922025908
Cc1cccc2c3cccc(C)c3n(-c3ccc(-c4nc5ccccc5o4)cc3)c12,17.9230336057946,-0.0407017543859649,-4.640000000000001,0.268556269768391,45.11507565117465,0.7502119535261864,3.5702479338842976,1.0324215125142964,8.408284023668639,2,2.577272897323403,2.4187471179035023,6.326735474228707,48.53093654769288,1459.3452372369516,5.890723922025908
c1ccc(-n2c3ccccc3c3cc(-c4ccc(-c5nc6ccccc6o5)cc4)ccc32)cc1,18.705695932369576,-0.0512513096356782,-6.508916323731139,0.129280685644322,19.646793661418684,0.7502103033516456,4.39363321799308,1.4013921918539811,10.045184304399523,2,2.5058141244657515,2.9465045789762105,7.461300391464285,66.73003775307771,1758.0420792207071,5.890723922025908
c1ccc(N(c2ccccc2)c2ccc(-c3nc4ccccc4o3)cc2)cc1,16.433342559555005,-0.0337878760071209,-3.4801512287334577,0.1224405672890521,26.563704016636954,0.7502126947957997,4.541789841440473,1.2111144455973175,9.427685950413224,2,0.0,3.0336257672515354,7.045752075420787,48.53093654769288,1123.2534716480702,5.890723922025908
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3nc4ccccc4o3)cc2)cc1,17.4274281961228,-0.0405582711602778,-4.664201183431954,0.188556269768391,20.918203774395053,0.7502117108623929,5.0101775147929,1.3616888814401835,9.868055555555555,2,0.0,3.461196078968852,7.52507519023611,47.52510539416365,1205.3100627497363,5.890723922025908
Fc1ccc(N(c2ccc(F)cc2)c2ccc(-c3nc4ccccc4o3)cc2)cc1,17.4274281961228,-0.0516453465964358,-5.31947069943289,0.188556269768391,34.05515142003652,0.5450368903072399,5.0101775147929,1.1869672913527058,9.868055555555555,2,0.0,3.415256663892607,7.4438099193646545,12.13273413692322,1215.595620563782,5.890723922025908
c1ccc2oc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)nc2c1,16.41265189631293,-0.0598363312267055,-6.103305785123964,0.1624405672890521,21.509912026256448,0.7502129247333995,3.3525094227335845,1.2579321775583625,7.921875,2,2.529865489915996,2.197366200408173,5.826892966298104,48.53093654769288,1368.84055989701,5.890723922025908
Cc1ccc2c(c1)c1cc(C)ccc1n2-c1ccc(-c2nc3ccccc3o2)cc1,17.484549114342183,-0.0231578947368421,-2.640000000000001,0.228556269768391,27.82641966242266,0.7502119393681521,3.7632,1.2818694172881515,8.408284023668639,2,2.577272897323403,2.556638454977928,6.326735474228707,35.392371257240434,1459.3452372369516,5.890723922025908
Fc1ccc2c(c1)c1cc(F)ccc1n2-c1ccc(-c2nc3ccccc3o2)cc1,17.484549114342183,-0.0452114730189596,-4.611570247933887,0.228556269768391,13.257834129237729,0.5450362950794159,3.7632,1.2409369244700437,8.408284023668639,2,1.347272897323403,2.521078519617991,6.255104936957479,12.13273413692322,1469.630795050997,16.6631723509555
c1cc(N2CCOCC2)ccc1-c1ccc2c(ccc3cc(-c4ccc(N5CCOCC5)cc4)ccc32)c1,18.14969438948736,-0.1003306350473149,-17.959183673469383,0.255484134272013,-29.34648032361284,0.7786859487363248,5.992865636147443,1.638521336713724,12.474505723204995,2,5.139392753007611,4.5088215645141565,10.127312098751233,60.6636706846161,1444.891718447907,0.0
c1cc(N2CCOCC2)ccc1-c1nc2cc3sc(-c4ccc(N5CCOCC5)cc4)nc3cc2s1,18.22486054857072,-0.0588170435046275,-8.881373569198754,0.1697908376696255,-21.021720113064703,0.778685948736268,5.406462585034014,1.853976191635077,11.238888888888887,4,2.1020472549089773,4.239782432939117,9.44210255965156,0.0,1336.6960834601966,0.0
c1cc(N2CCOCC2)ccc1-c1nc2cc3oc(-c4ccc(N5CCOCC5)cc4)nc3cc2o1,18.22486054857072,-0.0588170435046275,-8.881373569198754,0.1697908376696255,-9.511306593198729,0.7495292144405207,5.406462585034014,1.3614876139647474,11.238888888888887,4,0.0,3.97883406542707,8.964254928726701,0.0,1332.6960834601966,22.9474881273363
c1cc(N2CCOCC2)ccc1-c1cc2cc3oc(-c4ccc(N5CCOCC5)cc4)cc3cc2o1,18.22486054857072,-0.0790094339622641,-12.5625,0.1697908376696255,-22.15779152325949,0.7503117869823487,5.406462585034014,1.464442338088808,11.238888888888887,2,2.080224371870365,4.021788764139272,9.0433088945502,0.0,1326.095303409554,0.0
c1nc2c(-c3ccc(N4CCOCC4)cc3)c3scnc3c(-c3ccc(N4CCOCC4)cc3)c2s1,20.69560630560509,-0.0192955737332111,-2.913631633714884,0.225707580859096,-12.904815256530618,0.7786859487363051,4.926136363636363,1.792372300459379,11.238888888888887,4,0.0,3.849954195793035,9.44210255965156,24.26546827384644,1336.6960834601964,0.0
c1nc2c(-c3ccc(N4CCOCC4)cc3)c3ocnc3c(-c3ccc(N4CCOCC4)cc3)c2o1,20.69560630560509,-0.0192955737332111,-2.913631633714884,0.225707580859096,-24.94427685153504,0.7498375933895028,4.926136363636363,1.5962645109856948,11.238888888888887,4,0.0,3.609434630101823,8.964254928726701,24.26546827384644,1332.6960834601964,11.166040283284485
c1nc2c(-c3ccc(N4CCOCC4)cc3)c3nc[nH]c3c(-c3ccc(N4CCOCC4)cc3)c2[nH]1,20.69560630560509,-0.0286949685534591,-4.5625,0.225707580859096,-34.11148285354784,0.7786859487363054,4.926136363636363,1.5511053726508446,11.238888888888887,4,0.0,3.609434630101823,8.964254928726701,24.26546827384644,1331.1863084558695,0.0
c1cc2c(-c3ccc(N4CCOCC4)cc3)c3occc3c(-c3ccc(N4CCOCC4)cc3)c2o1,20.69560630560509,-0.0286949685534591,-4.5625,0.225707580859096,-11.981821881434511,0.7505964154289085,4.926136363636363,1.5745554697382234,11.238888888888887,2,2.118200581018041,3.649006673983733,9.0433088945502,24.26546827384644,1326.0953034095537,0.0
O=S1(=O)c2cc(-c3ccc(N4CCOCC4)cc3)ccc2-c2ccc(-c3ccc(N4CCOCC4)cc3)cc21,20.321813380103244,-0.1063513932053869,-18.82419659735349,0.3701703907764514,-28.711814839885545,0.7612216260254067,5.573562698053418,1.6661738997217392,11.942607897153351,2,0.0,4.403712902140083,9.82755543537047,48.53093654769288,1503.2818839055628,9.79096695103555
c1cc(N2CCOCC2)ccc1-c1cc2c(cn1)-c1cnc(-c3ccc(N4CCOCC4)cc3)cc1[SiH2]2,18.47389835810813,-0.1097541524910991,-18.54845177099576,0.2379389858177736,-58.87694384605295,0.7786859487362452,5.626825310978908,1.6370140653100185,11.851652781510346,4,2.914576223722217,4.434564345635856,9.740278331057905,34.63891956522136,1303.952706029431,0.0
O=P(c1ccccc1)(c1ccc(-c2ccc(N3CCOCC3)cc2)cc1)c1ccc(-c2ccc(N3CCOCC3)cc2)cc1,22.16526885527389,-0.1113646417671309,-22.829751562261848,0.3293541475359657,-23.742544439286004,0.7786859487363241,7.530612244897959,1.694141031513621,15.48,2,2.504842531503926,5.8354226172246335,12.835453929082288,103.1282401638474,1600.421291413487,0.0
Fc1c(F)c(-c2ccc(N3CCOCC3)cc2)c(F)c(F)c1-c1ccc(N2CCOCC2)cc1,19.06919161066276,-0.0820451843043994,-11.896551724137924,0.2971125395367819,-56.17044541473307,0.5433190534080701,5.49584487534626,1.6518460917948716,11.588477366255145,2,0.0,4.233028501752781,9.638985105044366,24.26546827384644,1035.408403948529,52.606553481701965
Cc1cc(-c2ccc(N3CCOCC3)cc2)cc(C)c1B1c2ccccc2B(c2c(C)cc(-c3ccc(N4CCOCC4)cc3)cc2C)c2ccccc21,27.635719166352928,-0.0272060153209544,-6.883121876201469,0.4779104173043567,-59.76851415733034,0.7786859487363244,8.16,1.3654713882557887,17.692839506172838,2,0.0,6.355581262997242,14.65808893998432,152.09249862466274,2051.526107729928,0.0
c1cc(-c2ccc(N3CCOCC3)cc2)ncc1-c1ccc(-c2ccc(N3CCOCC3)cc2)nc1,17.343857518095653,-0.1165527327143488,-18.88154269972452,0.2636465666768697,-34.591495160245884,0.7786859487362432,6.604570637119114,1.645834134255319,12.901785714285714,4,0.0,4.961598902202113,10.48064498667134,36.39820241076966,1157.8499781817277,0.0
N#Cc1nc2c3cc(-c4ccc(N5CCOCC5)cc4)ccc3c3ccc(-c4ccc(N5CCOCC5)cc4)cc3c2nc1C#N,22.94422941034272,-0.0431238457987073,-8.279778393351803,0.4289358228752167,-21.89165343594243,0.7786859487363251,6.88,1.7539468614285716,15.083102493074792,6,23.52438966861802,4.945893756495895,11.75683337161763,48.53093654769288,2030.1053829475804,11.033401435232523
N#Cc1nc2c3ccc(-c4ccc(N5CCOCC5)cc4)cc3c3cc(-c4ccc(N5CCOCC5)cc4)ccc3c2nc1C#N,23.128774781309964,-0.0431238457987073,-8.279778393351805,0.3793490460157126,-21.89165343594243,0.7786859487363242,6.88,1.681555650303049,15.083102493074792,6,23.31805460140077,4.945893756495895,11.75683337161763,48.53093654769288,2030.105382947581,11.033401435232523
c1cc(-c2ccc(N3CCOCC3)cc2)nc(-c2ccc(N3CCOCC3)cc2)c1,15.863095224019252,-0.0874704491725768,-12.333333333333336,0.0989694929088868,-16.01031456058788,0.7786859487363613,5.506763787721124,1.4692905816138604,10.744801512287337,3,0.0,4.177526512152102,8.858174912068897,30.33183534230805,883.693726206782,0.0
c1cc(N2CCOCC2)ccc1-c1cnc2c(ccc3cc(-c4ccc(N5CCOCC5)cc4)cnc32)c1,18.14969438948736,-0.085417551953702,-14.606401384083046,0.255484134272013,-38.74733334419459,0.7786859487363231,5.992865636147443,1.5910169561708365,12.474505723204995,4,2.198833054220029,4.463928001161271,10.045184304399523,36.39820241076966,1451.8654550504184,0.0
CN(C)c1ccc(-c2ccc3c(ccc4cc(-c5ccc(N(C)C)cc5)ccc43)c2)cc1,16.716407556856886,-0.0981346309813463,-13.44444444444445,0.2556881950821345,-15.793339456983412,1.043208024295564,5.177544138067844,1.557345236403698,10.318047337278106,2,5.139702597853753,3.690845242446634,8.048205991445611,60.6636706846161,1285.232910580578,0.0
CN(C)c1ccc(-c2nc3cc4sc(-c5ccc(N(C)C)cc5)nc4cc3s2)cc1,16.71269817850162,-0.0503094294555127,-5.48372781065089,0.2122314049586777,-6.570020127332961,1.023448299761569,4.577854671280277,1.7416479871455806,9.0944,4,2.0971423676490835,3.4209142334965774,7.378617589893099,0.0,1177.684988286959,0.0
CN(C)c1ccc(-c2nc3cc4oc(-c5ccc(N(C)C)cc5)nc4cc3o2)cc1,16.71269817850162,-0.0503094294555127,-5.48372781065089,0.2122314049586777,2.2179595835070445,0.7495292144276642,4.577854671280277,1.292295549812247,9.0944,4,0.0,3.1602488329888097,6.914285714285713,0.0,1177.684988286959,22.9474881273363
CN(C)c1ccc(-c2cc3cc4oc(-c5ccc(N(C)C)cc5)cc4cc3o2)cc1,16.71269817850162,-0.0755513348105941,-8.83950617283951,0.2122314049586777,-8.756536591350255,0.7503117869702782,4.577854671280277,1.387337597469573,9.0944,2,2.0797070746980566,3.2030237888571635,6.99094200621441,0.0,1171.5126556325984,0.0
CN(C)c1ccc(-c2c3ncsc3c(-c3ccc(N(C)C)cc3)c3ncsc23)cc1,18.96397490263526,0.0132050377286791,1.4393491124260311,0.1485562697683909,0.1543725133145082,1.024194337392882,4.083333333333333,1.7092410416898942,9.0944,4,0.0,3.03599943069596,7.378617589893099,24.26546827384644,1177.6849882869587,0.0
CN(C)c1ccc(-c2c3ncoc3c(-c3ccc(N(C)C)cc3)c3ncoc23)cc1,18.96397490263526,0.0132050377286791,1.4393491124260311,0.1485562697683909,-13.91687680574014,0.7498375933890753,4.083333333333333,1.490061747572247,9.0944,4,0.0,2.80041623309053,6.914285714285713,24.26546827384644,1177.6849882869587,11.166040283284485
CN(C)c1ccc(-c2c3nc[nH]c3c(-c3ccc(N(C)C)cc3)c3[nH]cnc23)cc1,18.96397490263526,0.0007386303682599,0.0864197530864157,0.1485562697683909,-24.494635390190595,1.0039234013569718,4.083333333333333,1.4491825094950217,9.0944,4,0.0,2.80041623309053,6.914285714285713,24.26546827384644,1172.1752132826318,0.0
CN(C)c1ccc(-c2c3ccoc3c(-c3ccc(N(C)C)cc3)c3ccoc23)cc1,18.96397490263526,0.0007386303682599,0.0864197530864165,0.1485562697683909,0.2371918520477118,0.7505964154284338,4.083333333333333,1.4751541223982472,9.0944,2,2.114331800621484,2.8390453403590934,6.99094200621441,24.26546827384644,1171.512655632598,0.0
CN(C)c1ccc(-c2ccc3c(c2)S(=O)(=O)c2cc(-c4ccc(N(C)C)cc4)ccc2-3)cc1,18.78837222892433,-0.1060444529562598,-14.31600114909508,0.2381430466278951,-15.141295566590646,0.7613309059393262,4.733727810650888,1.5868582711238095,9.806122448979592,2,0.0,3.584884335784692,7.781597430671391,48.53093654769288,1346.2685037447673,9.79096695103555
CN(C)c1ccc(-c2cc3c(cn2)-c2cnc(-c4ccc(N(C)C)cc4)cc2[SiH2]3)cc1,16.953276726060842,-0.1124610116256243,-14.282548476454288,0.2381430466278951,-45.51846743129399,1.0242070131916288,4.8,1.57305015231103,9.700115340253747,4,2.914058926549908,3.6152441931904,7.6694833559598035,34.63891956522136,1146.6504032992598,0.0
CN(C)c1ccc(-c2ccc(P(=O)(c3ccccc3)c3ccc(-c4ccc(N(C)C)cc4)cc3)cc2)cc1,20.71049205201108,-0.1111328821455476,-18.114659789724264,0.2967044179165391,-10.08875144242137,0.7863033204829392,6.7459845330160615,1.6378580267243636,13.32,2,2.506543494451143,5.029784822701885,10.732476077907531,103.1282401638474,1440.2666894254546,0.0
CN(C)c1ccc(-c2c(F)c(F)c(-c3ccc(N(C)C)cc3)c(F)c2F)cc1,17.318932019579325,-0.0733549083063646,-7.555555555555561,0.1485562697683909,-52.61387329282506,0.5433190534080584,4.694444444444445,1.5272663994117648,9.427685950413224,2,0.0,3.4194834861665324,7.540589853136944,24.26546827384644,883.0356058650414,0.0
Cc1cc(-c2ccc(N(C)C)cc2)cc(C)c1B1c2ccccc2B(c2c(C)cc(-c3ccc(N(C)C)cc3)cc2C)c2ccccc21,26.303330637282844,-0.0045064012399322,-0.9508506616257142,0.3787368635853484,-48.31638268549459,1.0432080246049844,7.326869806094183,1.327937725615252,15.539375,2,0.0,5.536862088983204,12.58022311819011,152.09249862466274,1881.506165525848,0.0
CN(C)c1ccc(-c2ccc(-c3ccc(-c4ccc(N(C)C)cc4)nc3)cn2)cc1,15.84088256857093,-0.1236394557823129,-14.836734693877547,0.2309968370574431,-22.832379521214943,1.02420701319163,5.88,1.571498102142857,10.744801512287337,4,0.0,4.1772319588622695,8.3742524882918,36.39820241076966,1002.799111460998,0.0
CN(C)c1ccc(-c2ccc3c4ccc(-c5ccc(N(C)C)cc5)cc4c4nc(C#N)c(C#N)nc4c3c2)cc1,21.5202712008413,-0.0278971533516988,-4.184573002754826,0.4291398836853382,-8.70586904425213,0.9587808256166837,6.046627433227705,1.7022078934722222,12.928374655647383,6,23.31846175488033,4.129161708633424,9.68976673434301,48.53093654769288,1861.185043119012,11.033401435232523
CN(C)c1ccc(-c2ccc3c(c2)c2cc(-c4ccc(N(C)C)cc4)ccc2c2nc(C#N)c(C#N)nc32)cc1,21.635822913443423,-0.0278971533516988,-4.184573002754827,0.379553106825834,-8.705869044252129,0.9587808302307316,6.046627433227705,1.6277772062440394,12.928374655647383,6,23.13541318366701,4.129161708633424,9.68976673434301,48.53093654769288,1861.185043119012,11.033401435232523
CN(C)c1ccc(-c2cccc(-c3ccc(N(C)C)cc3)n2)cc1,14.06269548730684,-0.0845896721858695,-8.374377546401085,0.0991735537190082,-5.115934382538179,1.0240539482991329,4.803402646502835,1.3639002891946317,8.589506172839506,3,0.0,3.403877834073248,6.749502516439857,30.33183534230805,736.4973427254528,0.0
CN(C)c1ccc(-c2cnc3c(ccc4cc(-c5ccc(N(C)C)cc5)cnc43)c2)cc1,16.716407556856886,-0.0806441206020887,-10.403091557669445,0.2556881950821345,-25.99999544377657,1.015065896166592,5.177544138067844,1.5002198517879202,10.318047337278106,4,2.198651880760467,3.645663192322095,7.967735637498237,36.39820241076966,1291.8336906312206,0.0
